sample_id,smiles,is_valid,is_unique,in_training_set
0,[*]CCC(CCC)(COC(=O)Nc1ccc(C(=O)C(C)=NCC(C)=O)cc1)C(=O)Oc1ccc(C2=N/c3ccc(O[*])cc3)cc21,True,True,False
1,[*]C/C(=N\C)C(Nc1ccc(CC(=O)COc2ccc(OC)cc2)c(C)c([*])c1,False,True,False
2,[*]CC(Cc1ccccc1CC)C1C(=O)c1cccc([Si]([*])(C)C)c1C(=O)OC,False,True,False
3,[*]NC([*])c1ccc(C2=CC(CCCCCl)(c3ccc(/C=N/c4ccc(Cl)cc4)SC)cc2)C2=O,False,True,False
4,[*]Oc1ccc(OC(=O)c2ccc3c(=O)nc3c(-c4ccc(C(=O)Oc5c(C)(C)cc(C([*])=O)cc5)cc4)cc3P(=O)(c3cccc4C(F)(F)F)cc3)cc2c1,False,True,False
5,[*]C(=O)CCCC(=O)N(CCO[Si]([*])(C)C)COC(=O)CC,True,True,False
6,[*]CC([*])c1ccc(Oc2ccccc2)nc1,True,True,False
7,[*]OCCN(c1ccc(NC(=O)Oc2ccc(S(=O)(=O)c3ccccc3)c3ccc(NC([*])=O)cc3C)cc2)cc11,False,True,False
8,[*]CCCCCCCC(=O)Nc1cc(C/C=C/c2cccc(OCCOc3ccc(OC(C)=O)cc3)c2)cc(C([*])=O)c1,True,True,False
9,[*]C=C(F)(F)C(F)(F)CN(C)c1cc([N+](=O)[O-])cc(N=[*])c2ccc(-c3ccccc3)cc2CsbO[Na],False,True,False
10,[*]CC(=S)OCCCCC1(C)C[Si]1[*],True,True,False
11,[*]C=CC([*])(Oc1ccccc1)Oc1ccc(/N=N/c2ccc(C#N)cc2)cc1,True,True,False
12,[*]CC([*])(C)C(=O)OCCCC(=O)Oc1ccc(C(=O)NC(=O)c2cc(OC(OC)c3ccccc3)cc2)c(Cl)c1,False,True,False
13,[*]C=Cc1ccc(Oc2ccc4c(=O)[N+](=O)c4cc(C)ccc4)c(C(=[*])OC)c3c2=OMt2=O,False,True,False
14,[*]CC([*])C(=O)Oc1ccc(/C(C)=N(\C#N)C#N)c2ccc([N+](=O)[SH]C(C)(C)CCC4)cc2o1,False,True,False
15,[*]Nc1[Si]([*])(C)OC(=O)c2ccc(C(=O)Oc3ccc(OC(=O)c4ccccc5)cc3)cc2C(=O)Oc1,False,True,False
16,[*]Oc1cc(OC(=O)c2ccc(NC([*])=O)cc2-c2ccccc2)ccc12,False,True,False
17,[*]CCN(CC(=O)OCC)c1ccc(N([*])CC)cc1,True,True,False
18,[*]CCCN(CCCCCCCOc1ccc(/C=C/c2ccc(C([*])=O)c(Br)c2)cc1,False,True,False
19,[*]=CCCCCCCOc1ccc(N=C(CCCCCCCNC(=O)CCSC(=O)Nc2ccc(C([*])=O)cc2)cc1)c1ccccc1,True,True,False
20,[*]c1sc(N(c2ccc(C(=O)Oc3ccc(S([*])(=O)=O)cc3)cc2)c2ccc(C(CC)(CC)CC)cc2)cc1,True,True,False
21,[*]Oc1ccc(C([*])=O)cc1/C=C/c1cccc(OCCCC)c1C,True,True,False
22,[*]c1cc(OCC(C)C)c(-c2ccc([*])cc2)cc1,True,True,False
23,[*]Cc1cc(Br)c(N2C(=O)CCCC(F)(F)C(F)(F)C([*])(C)C)cc1C,False,True,False
24,[*]c1cc(OCC)c(-c2cc(CC([*])(C)C)ccc2)c(-c2ccc(C#N)cc2)c(-c2ccc2)c1,False,True,False
25,[*]Oc1ccc(N=CCC/C(=N\c2ccc([*])cc2Cl)c(O)c1,False,True,False
26,[*]CC([*])C(=O)Oc1ccc(CCCCCCNc2ccc(OCBr)cc2)cc1,True,True,False
27,[*]Oc1ccc(NC(=O)c2ccc(OCCCCn3ccc(P(=O)(c4ccccc4)CCCC([*])=O)c4)cc3-c2ccccc2)cc1,False,True,False
28,[*]CCC(=O)NC(Cc1ccc(C)cc1)COC([*])=O,True,True,False
29,[*]C(=[*])OCc1ccc(CCCCC(=O)Oc2ccc(-c3ccc(C#N)cc3)cc2)o1,True,True,False
30,[*]Nc1cc(OC(=O)OCC([*])(C)C)cc(C)c1,True,True,False
31,[*]Oc1ccc(-c2ccc(NC(=O)CCCC(=O)Nc3ccc(-c4ccccc4C(=O)Nc4ccc([*])cc4)cc3)nc2)cc1,True,True,False
32,[*]Cc1ccc2ccccc2c1C(=O)OCCCC(CCOc2ccc(-n3cno3)ccc2OC(=O)O[*])cc1,False,True,False
33,[*]C(=O)Nc1c(Cl)cc(N2C(=O)OC([*])=O)cc1C,False,True,False
34,[*]=C([*])OCCCN(C)C(=O)O[Si](C)(C)CCCCCCCCCOc1ccc2ccc3c(c2)C(=O)N(C#N)C(F)(F)F1,False,True,False
35,[*]CC([*])C(=O)OCCCCCCCOC(=O)c1ccc(C(C)(C)c2ccc(-c3ccc(C#N)nc3)cc2)cc1,True,True,False
36,[*]CC(O)Oc1ccc(CC(=O)OCCCCCCCCOc2ccc(O[*])cc2)cc1O,True,True,False
37,[*]CC(O)CN(C)C(=O)Oc1ccc(C(=O)NOc2ccc(C=Cc3ccc(CNC([*])C#N)cc3)cc2)cc1,True,True,False
38,[*]OC(=O)c1ccccc1C(=O)OCC1COC(=O)CSC[Si](C)(C)O[*],False,True,False
39,[*]CC([*])(C)C(=O)OCC(C)(C)c1ccc(C#C[Si](C)(C)O)cc1Sc1ccccc1O,True,True,False
40,[*]c1ccc(OCCCCCCCN2C(=O)c3ccc(Sc4ccc(C(=O)N([*])CCCCCC)cc4)cc3CCCCC2)c(C)c1,True,True,False
41,[*]c1cc(OC(=O)Nc2ccc3c(c2)C(=O)N(c2ccc(S([*])(=O)=O)cc2)ccn(N)c1C2=O,False,True,False
42,[*]CC([*])c1ccc(/N=N/c2ccc(N(C)C)cc2)cc1OC,True,True,False
43,[*]CCCCCCCOC(=O)c1cc(OCCCC(C)C)cc(OC(=O)C[*])c1,True,True,False
44,[*]SCCCCCc1ccc(OC(=O)c2ccc(C#N)cc2)cc1/C=C/c1ccc([*])cc1,True,True,False
45,[*]c1ccc(S(=O)(=O)c2ccc(C(C)(C)c3cc(Br)c(OCc4ccc([*])cc4C)c(Cl)c3)cc2C)cc1,True,True,False
46,[*]CC1CCCNC(=O)c1ccc(C(=O)OCCCCCOC(=O)c2ccc(C(=O)Nc3ccc(Oc4ccc(C([*])=O)cc4)cc3)cc2)cc1,False,True,False
47,[*]Nc1ccc(NC(=O)c2ccc(-c3ccc(C(=O)Nc4ccc(OC(=O)c5cccc(C([*])=O)c5)cc4)cc3)cc2)cc1,True,True,False
48,[*]C(=O)c1ccc(Oc2ccccc2-c2ccc(C(=S)Nc3ccc([*])cc3)cc2)cc1,True,True,False
49,[*]CC([*])c1ccc(N2C(=O)c3ccc(C#N)cc3O[Si](C)(C)c3ccccc3)cc2C1=O,True,True,False
50,[*]=C([*])c1ccc(C=C(C#N)C)cc1-c1ccc(OCCCC)c(C)c1,True,True,False
51,[*]N=P([*])(C)c1ccc(-c2ccc(-c3ccc(N=Nc4ccc(C)cc4)cc3)cc2)cc1,True,True,False
52,[*]OCCCCCc1ccc(OC)c(C=C(c2ccc(C(=O)c3cc(OC)c([*])cc3)cc2)nc1-2,False,True,False
53,[*]C=Cc1ccc(C#N)cc1-c1ccc([Si](C)(C)c2ccccc2)cc1[*],True,True,False
54,[*]Cc1ccc(OC(=O)c2ccc(C(c3ccccc3)(c3)C(=O)N(c3ccc(Cc4ccc([Si](C)(C)C)cc4)cc3)cc2)C(=O)OCC([*])(C)C)cc1,False,True,False
55,[*]CC([*])c1ccc(OC(=O)Nc2ccc(CN(C)c3ccc(C3(C)C)cc3)cc2)cc1,False,True,False
56,[*]CC(=O)OCCCCCCCn1ccc(C(=O)OCC/C=C/c2cnc([*])nc2)cc1,False,True,False
57,[*]c1cc(C(=O)Nc2ccc(OC)cc2)c([*])c(C)c1C,True,True,False
58,[*]Oc1ccc(C(C)(C)C(=O)Oc2ccc(/C=N/c3ccccc3-c3ccc(C([*])CCCCCC)cc3)C(F)(F)F)c2ccc1,False,True,False
59,[*]CCCOC(=O)c1ccc(S[*])cc1,True,True,False
60,[*]CCC(COc1cccc(NC(=O)c2ccc(N=[*])cc2C)c(N(C)C)c2)c1,False,True,False
61,[*]Cc1cc(C(=O)O[Si](C)(C)OC)c(N2C(=O)O[*])cc1C,False,True,False
62,[*]NC(CCCCCCC)C(=O)Oc1ccc(C#Cc2ccc(CCCCCCCC)cc2)c(OC([*])=O)c1,True,True,False
63,[*]Cc1cc(O)c(COC(=O)CCCCC(c2ccc3[Si](c3ccccc3)C(=O)Oc3ccc(-c4ccccc4)c([*])c3C3=O)cc2O)cc1,False,True,False
64,[*]Cc1ccc(CCCCCNC(=O)OCCc2ccc(/N=C/c3ccc(/C=C/C([*])=O)cc3Cl)cc2C)c(C)c1,True,True,False
65,[*]C=C(C)CC(=O)Oc1ccc(/C(C)=N/c2ccccc2C(=O)c2ccc(C)cc2)c([*])c1,True,True,False
66,[*]CCC(CCC)N(C)C(=O)c1ccc(NC(=O)C([N+](=O)[O-])(C)C(=O)N[*])cc1,True,True,False
67,[*]C(C)(C#N)c1ccc([SH]([*])(=O)=O)cc1,False,True,False
68,[*]CC(Cc1ccc(OC(=O)c2ccc(C)cc2)cc1Oc1ccc(CC([*])C)cc1,False,True,False
69,[*]Oc1ccc(C(=N)c2cccc(NC(=O)c3cccc(S(=O)(=N)c4ccc([*])cc4C)c3)c2)cc1,True,True,False
70,[*]Nc1cc(CCc2ccc(OC(=O)OCCCCCCCC)cc2)ccc1[*],True,True,False
71,[*]OCCCCN1C([*])C(=O)c2ccc(OC2C(F)(F)F)cc2[Si]c2ccccc2c2,False,True,False
72,[*]Cc1ccc(-c2cccc(C(=O)c3ccc([*])o3)c2C#N)cc1,True,True,False
73,[*]CC(=O)c1cccc(NCCCOP(=O)(OC)Oc2ccc(C([*])=O)cc2[Si](C)(C)C)c1,True,True,False
74,[*]C(=O)c1ccc(OCC([*])Oc2ccc(-c3ccccc3)cc2)cc1,True,True,False
75,[*]CCC([*])C(=O)N(CCC)CCCC,True,True,False
76,[*]c1cccc2cc(C(=O)Oc3cc(/N=N/c4ccc([*])cc4)ccc3n2CCC#N)cc1,False,True,False
77,[*]OCC[Se]C([*])(C)CCCNC(=O)OCc1cc(C(=O)N(C)C)ccc1,True,True,False
78,[*]Nc1ccc(Cc2ccc(NC(=O)C(CCN(CC)c3ccc(C([*])=O)cc3)C(=O)NCC(C)(C)C)cc2)c(C#N)c1,True,True,False
79,[*]CCCC([*])(C)C(=O)N(c1ccc(C(=O)c2ccc(NC(=O)c3ccc4c(c3)C(=O)N(CCCCCCN)C(=O)N(c3ccc(C)cc3)C3=O)c2)c(S2)c1,False,True,False
80,[*]C(=O)N(CC(=O)OCCOCC)(Oc1ccc([*])cc1)C(=O)Oc1ccccc1,False,True,False
81,[*]C(=O)P([*])(C)C(=O)OCC1(C)C1(C)CC(F)(F)F,False,True,False
82,[*]CCc1ccc(C([*])S(=O)(=O)c2ccc(C(=O)OCCCN(C)c3ccc(C)c(C)c3)cc2C)cc1,True,True,False
83,[*]Oc1ccc(CCCCCCCCOc2ccc(OC([*])=O)cc2)cc1,True,True,False
84,[*]CC([*])(C(C)C)C(CCC)CCC(C)(C)C,True,True,False
85,[*]CCN(CCCC)C(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc(C(=O)OCCOc4ccc([*])cc4)cc3)cc2)cc1,True,True,False
86,[*]Oc1ccc(C(=O)N(c2ccc(Br)cc2)c2ccc(Oc3ccc(NC(=O)C(=O)Nc4ccc(C([*])=S)cc4)cc3)cc2)c1,False,True,False
87,[*]CCCCCCCc1ccc(Oc2ccc(C(=O)N3CCCCC(OCCN4C(=O)c5ccc7c(c5)C(=O)S(=O)(=O)OCCCCCC(O)C([*])C6=O)c4C3)nc2)cc1,False,True,False
88,[*]C=CCCCN(C)c1cc(C)c(CCCCC(=O)O[*])cc1-c1ccccc1,True,True,False
89,[*]Nc1ccc(/C=C/c2ccc(-c3nnc(CSC([*])=O)c3)cc2)cc1,False,True,False
90,[*]OC(=O)c1ccc(OC(=O)c2ccc3c(=O)Nc3ccc(CCCCN3C(=O)c4ccc(C([*])=O)cc4C3=O)cc2)cc1,True,True,False
91,[*]CCN(CCC#N)c1cccc(C(=O)NCCCCCCCCC(=O)Nc2c(OCCCCCOc3c(C)ccc(C)c3[*])cc2)C1,False,True,False
92,[*]CCc1cc(C=CC(C)CCCCC)ccc1OC1=[*],False,True,False
93,[*]CC(C)(CNC(=O)C/C=C(\C)Oc1ccc(C([*])(C)C)cc1)c1ccc(S(=O)(=O)O[Si](C)(C)C)cc1,True,True,False
94,[*]CCNC(=O)CCCSc1ccc(C(=O)NNC(=O)C(=[*])N(CCCC)C(=O)Cl)c1,False,True,False
95,[*]C=CC(OS(=O)(=O)c1ccc(C)cc1)c1ccc(/N=C/c2ccc(-c3ccc(C([*])=S)cc3)cc2)c2ccccc21SC(C)=O,False,True,False
96,[*]CCN(CC)c1ccc(-n2oc2)c(C(=O)OC(=O)C(-c3ccc(C([*])=O)s3)C2)cc1,False,True,False
97,[*]=Nc1ccc(NC(=O)c2cc(C(C)C)c(C(=O)Oc3ccc(OC([*])=O)cc3C)cc2)cc1,True,True,False
98,[*]=CC(CCCC=NC(=O)OCc1ccccc1)NCCOC(=O)Cc1ccc(C([*])=S)cc1,True,True,False
99,[*]Nc1ccc(-c2ccc(C(=O)NCCCCCc3ccccc3[Si]([*])(=O)=O)cc2)c(C(C)(C)C)c1,True,True,False
100,[*]c1ccc(CCCCCCCC)c(NC(=O)NCC([*])(C#N)CS(=O)(=O)c2ccc(-c3ccccc3)s2)c1,True,True,False
101,[*]Cc1ccc([nH](=O)[O-])cc1nc1CCCCS(=O)(=O)C=C(C#N)C([*])(C)C,False,True,False
102,[*]C=Cc1ccccc1OCC(=O)OCCCOc1ccc(/N=C/c2ccc(S([*])=O)cc2)cc1,True,True,False
103,[*]CCC(=O)C([*])CCCC,True,True,False
104,[*]C(=O)Nc1ccc2c(C)cccc1-c1ccc(N2C(=O)OCCCCCC(OC3CC4C(=O)c5ccc(C([*])=O)cc4)C=O)cc3C2=O,False,True,False
105,[*]c1cc(OC)c(N2C(=O)c3ccc(C([*])(C)c4ccc(C)cc4)cc3)c2cc(C(F)(F)F)ccc2c1,False,True,False
106,[*]CCCNC(=O)CC/C=C/C(=O)NC1CCC(=O)N[*],False,True,False
107,[*]C#CC(=O)NCCCCCNC(=O)Cc1ccc(NC(=O)Oc2ccc(C([*])=O)cc2)cc1,True,True,False
108,[*]N=Cc1ccc(C=CCCCNC(=O)c2ccc(Cc3cccc(/C=C/C=C/C(=O)Oc4ccc(C([*])=O)c4)cc3-c3ccccc3CCCCC)cc2)C2=O,False,True,False
109,[*]NCCCCCC(=O)c1ccc(S(=O)(=O)CCNC(=O)c2ccc(OCCn3ccc([*])nc3)cc2)cc1C,False,True,False
110,[*]CCCC(=O)Oc1ccc(OC([*])CCC)cc1,True,True,False
